Key,Common Name,Scientific Name
FWDU,Fulvous Whistling-Duck,Dendrocygna bicolor
LWDU,Lesser Whistling-Duck,Dendrocygna javanica
BHGO,Bar-headed Goose,Anser indicus
GRGO,Graylag Goose,Anser anser
GWFG,Greater White-fronted Goose,Anser albifrons
LWFG,Lesser White-fronted Goose,Anser erythropus
TBGO,Taiga Bean-Goose,Anser fabalis
TBGO,Tundra Bean-Goose,Anser serrirostris
BAGO,Barnacle Goose,Branta leucopsis
RBGO,Red-breasted Goose,Branta ruficollis
MUSW,Mute Swan,Cygnus olor
TUSW,Tundra Swan,Cygnus columbianus
WHSW,Whooper Swan,Cygnus cygnus
KBDU,Knob-billed Duck,Sarkidiornis melanotos
RUSH,Ruddy Shelduck,Tadorna ferruginea
COSH,Common Shelduck,Tadorna tadorna
CPGO,Cotton Pygmy-Goose,Nettapus coromandelianus
MADU,Mandarin Duck,Aix galericulata
BATE,Baikal Teal,Sibirionetta formosa
GARG,Garganey,Spatula querquedula
NOSH,Northern Shoveler,Spatula clypeata
GADW,Gadwall,Mareca strepera
FADU,Falcated Duck,Mareca falcata
EUWI,Eurasian Wigeon,Mareca penelope
ISBD,Indian Spot-billed Duck,Anas poecilorhyncha
ESBD,Eastern Spot-billed Duck,Anas zonorhyncha
MALL,Mallard,Anas platyrhynchos
NOPI,Northern Pintail,Anas acuta
GWTE,Green-winged Teal,Anas crecca
ANTE,Andaman Teal,Anas albogularis
MADU,Marbled Duck,Marmaronetta angustirostris
PHDU,Pink-headed Duck,Rhodonessa caryophyllacea
WWDU,White-winged Duck,Asarcornis scutulata
RCPO,Red-crested Pochard,Netta rufina
COPO,Common Pochard,Aythya ferina
FEDU,Ferruginous Duck,Aythya nyroca
BAPO,Baer's Pochard,Aythya baeri
TUDU,Tufted Duck,Aythya fuligula
GRSC,Greater Scaup,Aythya marila
LTDU,Long-tailed Duck,Clangula hyemalis
COGO,Common Goldeneye,Bucephala clangula
SMEW,Smew,Mergellus albellus
COME,Common Merganser,Mergus merganser
RBME,Red-breasted Merganser,Mergus serrator
WHDU,White-headed Duck,Oxyura leucocephala
NIME,Nicobar Megapode,Megapodius nicobariensis
HIPA,Hill Partridge,Arborophila torqueola
CBPA,Chestnut-breasted Partridge,Arborophila mandellii
RTPA,Rufous-throated Partridge,Arborophila rufogularis
WCPA,White-cheeked Partridge,Arborophila atrogularis
SNPA,Snow Partridge,Lerwa lerwa
BLPH,Blood Pheasant,Ithaginis cruentus
WETR,Western Tragopan,Tragopan melanocephalus
SATR,Satyr Tragopan,Tragopan satyra
BLTR,Blyth's Tragopan,Tragopan blythii
TETR,Temminck's Tragopan,Tragopan temminckii
HIMO,Himalayan Monal,Lophophorus impejanus
SCMO,Sclater's Monal,Lophophorus sclateri
KOPH,Koklass Pheasant,Pucrasia macrolopha
TIPA,Tibetan Partridge,Perdix hodgsoniae
MHPH,Mrs. Hume's Pheasant,Syrmaticus humiae
CHPH,Cheer Pheasant,Catreus wallichii
KAPH,Kalij Pheasant,Lophura leucomelanos
INPE,Indian Peafowl,Pavo cristatus
GRPE,Green Peafowl,Pavo muticus
RESP,Red Spurfowl,Galloperdix spadicea
PASP,Painted Spurfowl,Galloperdix lunulata
GPPH,Gray Peacock-Pheasant,Polyplectron bicalcaratum
MBPA,Mountain Bamboo-Partridge,Bambusicola fytchii
REJU,Red Junglefowl,Gallus gallus
GRJU,Gray Junglefowl,Gallus sonneratii
GRFR,Gray Francolin,Ortygornis pondicerianus
SWFR,Swamp Francolin,Ortygornis gularis
CHFR,Chinese Francolin,Francolinus pintadeanus
BLFR,Black Francolin,Francolinus francolinus
PAFR,Painted Francolin,Francolinus pictus
TISN,Tibetan Snowcock,Tetraogallus tibetanus
HISN,Himalayan Snowcock,Tetraogallus himalayensis
BBQU,Blue-breasted Quail,Synoicus chinensis
COQU,Common Quail,Coturnix coturnix
JAQU,Japanese Quail,Coturnix japonica
RAQU,Rain Quail,Coturnix coromandelica
CHUK,Chukar,Alectoris chukar
JBQU,Jungle Bush-Quail,Perdicula asiatica
RBQU,Rock Bush-Quail,Perdicula argoondah
PBQU,Painted Bush-Quail,Perdicula erythrorhyncha
MBQU,Manipur Bush-Quail,Perdicula manipurensis
HIQU,Himalayan Quail,Ophrysia superciliosa
ROPI,Rock Pigeon,Columba livia
HIPI,Hill Pigeon,Columba rupestris
SNPI,Snow Pigeon,Columba leuconota
YEPI,Yellow-eyed Pigeon,Columba eversmanni
CWPI,Common Wood-Pigeon,Columba palumbus
SWPI,Speckled Wood-Pigeon,Columba hodgsonii
AWPI,Ashy Wood-Pigeon,Columba pulchricollis
NWPI,Nilgiri Wood-Pigeon,Columba elphinstonii
PCPI,Pale-capped Pigeon,Columba punicea
AWPI,Andaman Wood-Pigeon,Columba palumboides
ETDO,European Turtle-Dove,Streptopelia turtur
OTDO,Oriental Turtle-Dove,Streptopelia orientalis
ECDO,Eurasian Collared-Dove,Streptopelia decaocto
RCDO,Red Collared-Dove,Streptopelia tranquebarica
SPDO,Spotted Dove,Spilopelia chinensis
LADO,Laughing Dove,Spilopelia senegalensis
BCDO,Barred Cuckoo-Dove,Macropygia unchall
ACDO,Andaman Cuckoo-Dove,Macropygia rufipennis
NADO,Namaqua Dove,Oena capensis
AEDO,Asian Emerald Dove,Chalcophaps indica
NIPI,Nicobar Pigeon,Caloenas nicobarica
OBGP,Orange-breasted Green-Pigeon,Treron bicinctus
GFGP,Gray-fronted Green-Pigeon,Treron affinis
AGPI,Andaman Green-Pigeon,Treron chloropterus
AHGP,Ashy-headed Green-Pigeon,Treron phayrei
TBGP,Thick-billed Green-Pigeon,Treron curvirostra
YFGP,Yellow-footed Green-Pigeon,Treron phoenicopterus
PTGP,Pin-tailed Green-Pigeon,Treron apicauda
WTGP,Wedge-tailed Green-Pigeon,Treron sphenurus
GIPI,Green Imperial-Pigeon,Ducula aenea
NIPI,Nicobar Imperial-Pigeon,Ducula nicobarica
MIPI,Malabar Imperial-Pigeon,Ducula cuprea
MIPI,Mountain Imperial-Pigeon,Ducula badia
PIPI,Pied Imperial-Pigeon,Ducula bicolor
TISA,Tibetan Sandgrouse,Syrrhaptes tibetanus
PASA,Pallas's Sandgrouse,Syrrhaptes paradoxus
PTSA,Pin-tailed Sandgrouse,Pterocles alchata
CBSA,Chestnut-bellied Sandgrouse,Pterocles exustus
SPSA,Spotted Sandgrouse,Pterocles senegallus
BBSA,Black-bellied Sandgrouse,Pterocles orientalis
PASA,Painted Sandgrouse,Pterocles indicus
GIBU,Great Indian Bustard,Ardeotis nigriceps
ASHO,Asian Houbara,Chlamydotis macqueenii
BEFL,Bengal Florican,Houbaropsis bengalensis
LEFL,Lesser Florican,Sypheotides indicus
LIBU,Little Bustard,Tetrax tetrax
ANCO,Andaman Coucal,Centropus andamanensis
GRCO,Greater Coucal,Centropus sinensis
LECO,Lesser Coucal,Centropus bengalensis
SIMA,Sirkeer Malkoha,Taccocua leschenaultii
BFMA,Blue-faced Malkoha,Phaenicophaeus viridirostris
GBMA,Green-billed Malkoha,Phaenicophaeus tristis
CWCU,Chestnut-winged Cuckoo,Clamator coromandus
PICU,Pied Cuckoo,Clamator jacobinus
ASKO,Asian Koel,Eudynamys scolopaceus
AECU,Asian Emerald Cuckoo,Chrysococcyx maculatus
VICU,Violet Cuckoo,Chrysococcyx xanthorhynchus
HBCU,Horsfield's Bronze-Cuckoo,Chalcites basalis
BBCU,Banded Bay Cuckoo,Cacomantis sonneratii
PLCU,Plaintive Cuckoo,Cacomantis merulinus
GBCU,Gray-bellied Cuckoo,Cacomantis passerinus
FTDC,Fork-tailed Drongo-Cuckoo,Surniculus dicruroides
STDC,Square-tailed Drongo-Cuckoo,Surniculus lugubris
LHCU,Large Hawk-Cuckoo,Hierococcyx sparverioides
CHCU,Common Hawk-Cuckoo,Hierococcyx varius
HHCU,Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor
LECU,Lesser Cuckoo,Cuculus poliocephalus
INCU,Indian Cuckoo,Cuculus micropterus
HICU,Himalayan Cuckoo,Cuculus saturatus
COCU,Common Cuckoo,Cuculus canorus
GENI,Great Eared-Nightjar,Lyncornis macrotis
JUNI,Jungle Nightjar,Caprimulgus indicus
GRNI,Gray Nightjar,Caprimulgus jotaka
EUNI,Eurasian Nightjar,Caprimulgus europaeus
SYNI,Sykes's Nightjar,Caprimulgus mahrattensis
LTNI,Large-tailed Nightjar,Caprimulgus macrurus
ANNI,Andaman Nightjar,Caprimulgus andamanicus
JENI,Jerdon's Nightjar,Caprimulgus atripennis
INNI,Indian Nightjar,Caprimulgus asiaticus
SANI,Savanna Nightjar,Caprimulgus affinis
SLFR,Sri Lanka Frogmouth,Batrachostomus moniliger
HOFR,Hodgson's Frogmouth,Batrachostomus hodgsoni
WRSP,White-rumped Spinetail,Zoonavena sylvatica
WTNE,White-throated Needletail,Hirundapus caudacutus
SBNE,Silver-backed Needletail,Hirundapus cochinchinensis
BBNE,Brown-backed Needletail,Hirundapus giganteus
PTSW,Plume-toed Swiftlet,Collocalia affinis
INSW,Indian Swiftlet,Aerodramus unicolor
HISW,Himalayan Swiftlet,Aerodramus brevirostris
WNSW,White-nest Swiftlet,Aerodramus fuciphagus
ALSW,Alpine Swift,Tachymarptis melba
COSW,Common Swift,Apus apus
PASW,Pacific Swift,Apus pacificus
BLSW,Blyth's Swift,Apus leuconyx
DRSW,Dark-rumped Swift,Apus acuticauda
LISW,Little Swift,Apus affinis
HOSW,House Swift,Apus nipalensis
APSW,Asian Palm Swift,Cypsiurus balasiensis
CRTR,Crested Treeswift,Hemiprocne coronata
WARA,Water Rail,Rallus aquaticus
BCRA,Brown-cheeked Rail,Rallus indicus
COCR,Corn Crake,Crex crex
SBRA,Slaty-breasted Rail,Lewinia striata
SPCR,Spotted Crake,Porzana porzana
EUMO,Eurasian Moorhen,Gallinula chloropus
EUCO,Eurasian Coot,Fulica atra
GHSW,Grey-headed Swamphen,Porphyrio poliocephalus
WBCR,White-browed Crake,Poliolimnas cinereus
WATE,Watercock,Gallicrex cinerea
WBWA,White-breasted Waterhen,Amaurornis phoenicurus
ANCR,Andaman Crake,Rallina canningi
RLCR,Red-legged Crake,Rallina fasciata
SLCR,Slaty-legged Crake,Rallina eurizonoides
RBCR,Ruddy-breasted Crake,Zapornia fusca
BBCR,Band-bellied Crake,Zapornia paykullii
BRCR,Brown Crake,Zapornia akool
LICR,Little Crake,Zapornia parva
BACR,Baillon's Crake,Zapornia pusilla
BTCR,Black-tailed Crake,Zapornia bicolor
MAFI,Masked Finfoot,Heliopais personatus
DECR,Demoiselle Crane,Anthropoides virgo
SICR,Siberian Crane,Leucogeranus leucogeranus
SACR,Sarus Crane,Antigone antigone
COCR,Common Crane,Grus grus
BNCR,Black-necked Crane,Grus nigricollis
GTKN,Great Thick-knee,Esacus recurvirostris
BTKN,Beach Thick-knee,Esacus magnirostris
ITKN,Indian Thick-knee,Burhinus indicus
BWST,Black-winged Stilt,Himantopus himantopus
PIAV,Pied Avocet,Recurvirostra avosetta
IBIS,Ibisbill,Ibidorhyncha struthersii
EUOY,Eurasian Oystercatcher,Haematopus ostralegus
BBPL,Black-bellied Plover,Pluvialis squatarola
EGPL,European Golden-Plover,Pluvialis apricaria
AGPL,American Golden-Plover,Pluvialis dominica
PGPL,Pacific Golden-Plover,Pluvialis fulva
CRPL,Common Ringed Plover,Charadrius hiaticula
LRPL,Little Ringed Plover,Thinornis dubius
LBPL,Long-billed Plover,Thinornis placidus
NOLA,Northern Lapwing,Vanellus vanellus
RILA,River Lapwing,Vanellus duvaucelii
YWLA,Yellow-wattled Lapwing,Vanellus malabaricus
GHLA,Gray-headed Lapwing,Vanellus cinereus
RWLA,Red-wattled Lapwing,Vanellus indicus
SOLA,Sociable Lapwing,Vanellus gregarius
WTLA,White-tailed Lapwing,Vanellus leucurus
CAPL,Caspian Plover,Anarhynchus asiaticus
ORPL,Oriental Plover,Anarhynchus veredus
TSPL,Tibetan Sand-Plover,Anarhynchus atrifrons
GSPL,Greater Sand-Plover,Anarhynchus leschenaultii
KEPL,Kentish Plover,Anarhynchus alexandrinus
GPSN,Greater Painted-Snipe,Rostratula benghalensis
PTJA,Pheasant-tailed Jacana,Hydrophasianus chirurgus
BWJA,Bronze-winged Jacana,Metopidius indicus
WHIM,Whimbrel,Numenius phaeopus
EUCU,Eurasian Curlew,Numenius arquata
BTGO,Bar-tailed Godwit,Limosa lapponica
BTGO,Black-tailed Godwit,Limosa limosa
ASDO,Asian Dowitcher,Limnodromus semipalmatus
LBDO,Long-billed Dowitcher,Limnodromus scolopaceus
JASN,Jack Snipe,Lymnocryptes minimus
EUWO,Eurasian Woodcock,Scolopax rusticola
SOSN,Solitary Snipe,Gallinago solitaria
WOSN,Wood Snipe,Gallinago nemoricola
GRSN,Great Snipe,Gallinago media
SWSN,Swinhoe's Snipe,Gallinago megala
PTSN,Pin-tailed Snipe,Gallinago stenura
COSN,Common Snipe,Gallinago gallinago
REPH,Red Phalarope,Phalaropus fulicarius
RNPH,Red-necked Phalarope,Phalaropus lobatus
TESA,Terek Sandpiper,Xenus cinereus
COSA,Common Sandpiper,Actitis hypoleucos
GRSA,Green Sandpiper,Tringa ochropus
GTTA,Gray-tailed Tattler,Tringa brevipes
MASA,Marsh Sandpiper,Tringa stagnatilis
WOSA,Wood Sandpiper,Tringa glareola
CORE,Common Redshank,Tringa totanus
NOGR,Nordmann's Greenshank,Tringa guttifer
SPRE,Spotted Redshank,Tringa erythropus
COGR,Common Greenshank,Tringa nebularia
RUTU,Ruddy Turnstone,Arenaria interpres
GRKN,Great Knot,Calidris tenuirostris
REKN,Red Knot,Calidris canutus
RUFF,Ruff,Calidris pugnax
BBSA,Broad-billed Sandpiper,Calidris falcinellus
STSA,Sharp-tailed Sandpiper,Calidris acuminata
CUSA,Curlew Sandpiper,Calidris ferruginea
TEST,Temminck's Stint,Calidris temminckii
LTST,Long-toed Stint,Calidris subminuta
RNST,Red-necked Stint,Calidris ruficollis
SBSA,Spoon-billed Sandpiper,Calidris pygmaea
BBSA,Buff-breasted Sandpiper,Calidris subruficollis
SAND,Sanderling,Calidris alba
DUNL,Dunlin,Calidris alpina
LIST,Little Stint,Calidris minuta
PESA,Pectoral Sandpiper,Calidris melanotos
YLBU,Yellow-legged Buttonquail,Turnix tanki
BABU,Barred Buttonquail,Turnix suscitator
SMBU,Small Buttonquail,Turnix sylvaticus
CRPL,Crab-Plover,Dromas ardeola
JECO,Jerdon's Courser,Rhinoptilus bitorquatus
INCO,Indian Courser,Cursorius coromandelicus
CCCO,Cream-colored Courser,Cursorius cursor
SMPR,Small Pratincole,Glareola lactea
COPR,Collared Pratincole,Glareola pratincola
ORPR,Oriental Pratincole,Glareola maldivarum
LTJA,Long-tailed Jaeger,Stercorarius longicaudus
PAJA,Parasitic Jaeger,Stercorarius parasiticus
POJA,Pomarine Jaeger,Stercorarius pomarinus
BRSK,Brown Skua,Stercorarius antarcticus
SPSK,South Polar Skua,Stercorarius maccormicki
LIGU,Little Gull,Hydrocoloeus minutus
BLKI,Black-legged Kittiwake,Rissa tridactyla
SAGU,Sabine's Gull,Xema sabini
SBGU,Slender-billed Gull,Chroicocephalus genei
BHGU,Black-headed Gull,Chroicocephalus ridibundus
BHGU,Brown-headed Gull,Chroicocephalus brunnicephalus
LAGU,Laughing Gull,Leucophaeus atricilla
FRGU,Franklin's Gull,Leucophaeus pipixcan
PAGU,Pallas's Gull,Ichthyaetus ichthyaetus
SOGU,Sooty Gull,Ichthyaetus hemprichii
WEGU,White-eyed Gull,Ichthyaetus leucophthalmus
COGU,Common Gull,Larus canus
CAGU,Caspian Gull,Larus cachinnans
MOGU,Mongolian Gull,Larus mongolicus
LBBG,Lesser Black-backed Gull,Larus fuscus
INSK,Indian Skimmer,Rynchops albicollis
WHTE,White Tern,Gygis alba
BRNO,Brown Noddy,Anous stolidus
LENO,Lesser Noddy,Anous tenuirostris
BLNO,Black Noddy,Anous minutus
SOTE,Sooty Tern,Onychoprion fuscatus
BRTE,Bridled Tern,Onychoprion anaethetus
LITE,Little Tern,Sternula albifrons
SATE,Saunders's Tern,Sternula saundersi
GBTE,Gull-billed Tern,Gelochelidon nilotica
CATE,Caspian Tern,Hydroprogne caspia
WHTE,Whiskered Tern,Chlidonias hybrida
BLTE,Black Tern,Chlidonias niger
WWTE,White-winged Tern,Chlidonias leucopterus
RITE,River Tern,Sterna aurantia
ARTE,Arctic Tern,Sterna paradisaea
COTE,Common Tern,Sterna hirundo
WCTE,White-cheeked Tern,Sterna repressa
BNTE,Black-naped Tern,Sterna sumatrana
ROTE,Roseate Tern,Sterna dougallii
BBTE,Black-bellied Tern,Sterna acuticauda
SATE,Sandwich Tern,Thalasseus sandvicensis
LCTE,Lesser Crested Tern,Thalasseus bengalensis
GCTE,Great Crested Tern,Thalasseus bergii
GRFL,Greater Flamingo,Phoenicopterus roseus
LEFL,Lesser Flamingo,Phoeniconaias minor
LIGR,Little Grebe,Tachybaptus ruficollis
HOGR,Horned Grebe,Podiceps auritus
RNGR,Red-necked Grebe,Podiceps grisegena
GCGR,Great Crested Grebe,Podiceps cristatus
EAGR,Eared Grebe,Podiceps nigricollis
WTTR,White-tailed Tropicbird,Phaethon lepturus
RBTR,Red-billed Tropicbird,Phaethon aethereus
RTTR,Red-tailed Tropicbird,Phaethon rubricauda
RTLO,Red-throated Loon,Gavia stellata
ARLO,Arctic Loon,Gavia arctica
LMAL,Light-mantled Albatross,Phoebetria palpebrata
WSPE,Wilson's Storm-Petrel,Oceanites oceanicus
WFSP,White-faced Storm-Petrel,Pelagodroma marina
BBSP,Black-bellied Storm-Petrel,Fregetta tropica
SSPE,Swinhoe's Storm-Petrel,Hydrobates monorhis
BAPE,Barau's Petrel,Pterodroma baraui
JOPE,Jouanin's Petrel,Bulweria fallax
STSH,Streaked Shearwater,Calonectris leucomelas
COSH,Cory's Shearwater,Calonectris borealis
FFSH,Flesh-footed Shearwater,Ardenna carneipes
WTSH,Wedge-tailed Shearwater,Ardenna pacifica
SOSH,Sooty Shearwater,Ardenna grisea
STSH,Short-tailed Shearwater,Ardenna tenuirostris
TRSH,Tropical Shearwater,Puffinus bailloni
PESH,Persian Shearwater,Puffinus persicus
ASOP,Asian Openbill,Anastomus oscitans
AFOP,African Openbill,Anastomus lamelligerus
BLST,Black Stork,Ciconia nigra
AWNS,Asian Woolly-necked Stork,Ciconia episcopus
WHST,White Stork,Ciconia ciconia
BNST,Black-necked Stork,Ephippiorhynchus asiaticus
LEAD,Lesser Adjutant,Leptoptilos javanicus
GRAD,Greater Adjutant,Leptoptilos dubius
PAST,Painted Stork,Mycteria leucocephala
LEFR,Lesser Frigatebird,Fregata ariel
GRFR,Great Frigatebird,Fregata minor
CIFR,Christmas Island Frigatebird,Fregata andrewsi
RFBO,Red-footed Booby,Sula sula
BRBO,Brown Booby,Sula leucogaster
MABO,Masked Booby,Sula dactylatra
ORDA,Oriental Darter,Anhinga melanogaster
LICO,Little Cormorant,Microcarbo niger
GRCO,Great Cormorant,Phalacrocorax carbo
INCO,Indian Cormorant,Phalacrocorax fuscicollis
GLIB,Glossy Ibis,Plegadis falcinellus
BHIB,Black-headed Ibis,Threskiornis melanocephalus
RNIB,Red-naped Ibis,Pseudibis papillosa
EUSP,Eurasian Spoonbill,Platalea leucorodia
EUBI,Eurasian Bittern,Botaurus stellaris
BLBI,Black Bittern,Botaurus flavicollis
CIBI,Cinnamon Bittern,Botaurus cinnamomeus
LIBI,Little Bittern,Botaurus minutus
YEBI,Yellow Bittern,Botaurus sinensis
BCNH,Black-crowned Night Heron,Nycticorax nycticorax
MNHE,Malayan Night Heron,Gorsachius melanolophus
PRHE,Pacific Reef-Heron,Egretta sacra
CHEG,Chinese Egret,Egretta eulophotes
LIEG,Little Egret,Egretta garzetta
WRHE,Western Reef-Heron,Egretta gularis
WENH,White-eared Night Heron,Oroanassa magnifica
STHE,Striated Heron,Butorides striata
IPHE,Indian Pond-Heron,Ardeola grayii
CPHE,Chinese Pond-Heron,Ardeola bacchus
JPHE,Javan Pond-Heron,Ardeola speciosa
ECEG,Eastern Cattle-Egret,Ardea coromanda
GREG,Great Egret,Ardea alba
MEEG,Medium Egret,Ardea intermedia
GRHE,Gray Heron,Ardea cinerea
PUHE,Purple Heron,Ardea purpurea
WBHE,White-bellied Heron,Ardea insignis
GOHE,Goliath Heron,Ardea goliath
GWPE,Great White Pelican,Pelecanus onocrotalus
SBPE,Spot-billed Pelican,Pelecanus philippensis
DAPE,Dalmatian Pelican,Pelecanus crispus
OSPR,Osprey,Pandion haliaetus
BWKI,Black-winged Kite,Elanus caeruleus
BEVU,Bearded Vulture,Gypaetus barbatus
EGVU,Egyptian Vulture,Neophron percnopterus
JEBA,Jerdon's Baza,Aviceda jerdoni
BLBA,Black Baza,Aviceda leuphotes
EHBU,European Honey-buzzard,Pernis apivorus
OHBU,Oriental Honey-buzzard,Pernis ptilorhynchus
RHVU,Red-headed Vulture,Sarcogyps calvus
CIVU,Cinereous Vulture,Aegypius monachus
HIGR,Himalayan Griffon,Gyps himalayensis
WRVU,White-rumped Vulture,Gyps bengalensis
INVU,Indian Vulture,Gyps indicus
SBVU,Slender-billed Vulture,Gyps tenuirostris
EUGR,Eurasian Griffon,Gyps fulvus
NSEA,Nicobar Serpent-Eagle,Spilornis klossi
CSEA,Crested Serpent-Eagle,Spilornis cheela
ASEA,Andaman Serpent-Eagle,Spilornis elgini
STSE,Short-toed Snake-Eagle,Circaetus gallicus
LHEA,Legge's Hawk-Eagle,Nisaetus kelaarti
MHEA,Mountain Hawk-Eagle,Nisaetus nipalensis
CHEA,Changeable Hawk-Eagle,Nisaetus cirrhatus
RBEA,Rufous-bellied Eagle,Lophotriorchis kienerii
BLEA,Black Eagle,Ictinaetus malaiensis
ISEA,Indian Spotted Eagle,Clanga hastata
GSEA,Greater Spotted Eagle,Clanga clanga
BOEA,Booted Eagle,Hieraaetus pennatus
STEA,Steppe Eagle,Aquila nipalensis
IMEA,Imperial Eagle,Aquila heliaca
TAEA,Tawny Eagle,Aquila rapax
GOEA,Golden Eagle,Aquila chrysaetos
BOEA,Bonelli's Eagle,Aquila fasciata
CRGO,Crested Goshawk,Lophospiza trivirgata
BESR,Besra,Tachyspiza virgata
JASP,Japanese Sparrowhawk,Tachyspiza gularis
SHIK,Shikra,Tachyspiza badia
NISP,Nicobar Sparrowhawk,Tachyspiza butleri
LESP,Levant Sparrowhawk,Tachyspiza brevipes
CHSP,Chinese Sparrowhawk,Tachyspiza soloensis
EUSP,Eurasian Sparrowhawk,Accipiter nisus
EUGO,Eurasian Goshawk,Astur gentilis
WMHA,Western Marsh Harrier,Circus aeruginosus
EMHA,Eastern Marsh Harrier,Circus spilonotus
HEHA,Hen Harrier,Circus cyaneus
PAHA,Pallid Harrier,Circus macrourus
PIHA,Pied Harrier,Circus melanoleucos
MOHA,Montagu's Harrier,Circus pygargus
REKI,Red Kite,Milvus milvus
BLKI,Black Kite,Milvus migrans
BRKI,Brahminy Kite,Haliastur indus
WTEA,White-tailed Eagle,Haliaeetus albicilla
PFEA,Pallas's Fish-Eagle,Haliaeetus leucoryphus
WBSE,White-bellied Sea-Eagle,Icthyophaga leucogaster
LFEA,Lesser Fish-Eagle,Icthyophaga humilis
GHFE,Gray-headed Fish-Eagle,Icthyophaga ichthyaetus
RWBU,Rufous-winged Buzzard,Butastur liventer
WEBU,White-eyed Buzzard,Butastur teesa
GFBU,Gray-faced Buzzard,Butastur indicus
RLHA,Rough-legged Hawk,Buteo lagopus
COBU,Common Buzzard,Buteo buteo
LLBU,Long-legged Buzzard,Buteo rufinus
UPBU,Upland Buzzard,Buteo hemilasius
HIBU,Himalayan Buzzard,Buteo refectus
AGOW,Australasian Grass-Owl,Tyto longimembris
EBOW,Eastern Barn Owl,Tyto javanica
AMOW,Andaman Masked-Owl,Tyto deroepstorffi
